
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-03-ref-07    (31-July-2017)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
             5          16.000000 steps
             6          64.000000 steps
             7           9.000000 steps
             8           6.000000 steps
             9          26.000000 steps
            10          21.000000 steps
            11          25.000000 steps
            12          56.000000 steps
            13          32.000000 steps
            14         135.000000 steps
            15          39.000000 steps
            16          64.000000 steps
            17          46.000000 steps
            18          70.000000 steps
            19          10.000000 steps
            20           3.000000 steps
            21          31.000000 steps
            22          42.000000 steps
            23          66.000000 steps
            24          10.000000 steps
            25         100.000000 steps
            26         117.000000 steps
            27         123.000000 steps
            28         173.000000 steps
            29         148.000000 steps
            30         231.000000 steps
            31         255.000000 steps
            32         194.000000 steps
            33         219.000000 steps
            34         114.000000 steps
            35         120.000000 steps
            36         119.000000 steps
            37         153.000000 steps
            38         266.000000 steps
            39         140.000000 steps
            40          97.000000 steps
            41         166.000000 steps
            42         296.000000 steps
            43         162.000000 steps
            44          97.000000 steps
            45          55.000000 steps
            46          60.000000 steps
            47          99.000000 steps
            48         199.000000 steps
            49         116.000000 steps
            50         393.000000 steps
            51         423.000000 steps
            52         701.000000 steps
            53         529.000000 steps
            54         537.000000 steps
            55         440.000000 steps
            56         797.000000 steps
            57         859.000000 steps
            58         593.000000 steps
            59         375.000000 steps
            60         679.000000 steps
            61         708.000000 steps
            62         815.000000 steps
            63         691.000000 steps
            64         695.000000 steps
            65         409.000000 steps
            66         672.000000 steps
            67         996.000000 steps
            68         704.000000 steps
            69         451.000000 steps
            70         404.000000 steps
            71         356.000000 steps
            72         499.000000 steps
            73         483.000000 steps
            74         473.000000 steps
            75        2652.000000 steps
            76        3499.000000 steps
            77        3295.000000 steps
            78        3576.000000 steps
            79        3495.000000 steps
            80        3819.000000 steps
            81        3735.000000 steps
            82        3405.000000 steps
            83        3128.000000 steps
            84        3875.000000 steps
            85        4197.000000 steps
            86        3959.000000 steps
            87        3706.000000 steps
            88        3006.000000 steps
            89        3785.000000 steps
            90        4191.000000 steps
            91        3632.000000 steps
            92        3527.000000 steps
            93        3037.000000 steps
            94        2580.000000 steps
            95        2737.000000 steps
            96        3749.000000 steps
            97        3486.000000 steps
            98        3792.000000 steps
            99        2590.000000 steps
           100       13979.000000 steps
           101       18008.000000 steps
           102       17278.000000 steps
           103       17981.000000 steps
           104       14138.000000 steps
           105       17643.000000 steps
           106       22947.000000 steps
           107       21807.000000 steps
           108       20245.000000 steps
           109       18756.000000 steps
           110       18372.000000 steps
           111       25900.000000 steps
           112       22975.000000 steps
           113       23588.000000 steps
           114       18174.000000 steps
           115       18537.000000 steps
           116       22895.000000 steps
           117       21494.000000 steps
           118       23856.000000 steps
           119       17863.000000 steps
           120       14520.000000 steps
           121       18044.000000 steps
           122       19358.000000 steps
           123       19200.000000 steps
           124       13957.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          10.000000 steps
             1         120.000000 steps
             2          25.000000 steps
             3          29.000000 steps
             4          32.000000 steps
             5          16.000000 steps
             6          64.000000 steps
             7           9.000000 steps
             8           6.000000 steps
             9          26.000000 steps
            10          21.000000 steps
            11          25.000000 steps
            12          56.000000 steps
            13          32.000000 steps
            14         135.000000 steps
            15          39.000000 steps
            16          64.000000 steps
            17          46.000000 steps
            18          70.000000 steps
            19          10.000000 steps
            20           3.000000 steps
            21          31.000000 steps
            22          42.000000 steps
            23          66.000000 steps
            24          10.000000 steps
            25         100.000000 steps
            26         117.000000 steps
            27         123.000000 steps
            28         173.000000 steps
            29         148.000000 steps
            30         231.000000 steps
            31         255.000000 steps
            32         194.000000 steps
            33         219.000000 steps
            34         114.000000 steps
            35         120.000000 steps
            36         119.000000 steps
            37         153.000000 steps
            38         266.000000 steps
            39         140.000000 steps
            40          97.000000 steps
            41         166.000000 steps
            42         296.000000 steps
            43         162.000000 steps
            44          97.000000 steps
            45          55.000000 steps
            46          60.000000 steps
            47          99.000000 steps
            48         199.000000 steps
            49         116.000000 steps
            50         393.000000 steps
            51         423.000000 steps
            52         701.000000 steps
            53         529.000000 steps
            54         537.000000 steps
            55         440.000000 steps
            56         797.000000 steps
            57         859.000000 steps
            58         593.000000 steps
            59         375.000000 steps
            60         679.000000 steps
            61         708.000000 steps
            62         815.000000 steps
            63         691.000000 steps
            64         695.000000 steps
            65         409.000000 steps
            66         672.000000 steps
            67         996.000000 steps
            68         704.000000 steps
            69         451.000000 steps
            70         404.000000 steps
            71         356.000000 steps
            72         499.000000 steps
            73         483.000000 steps
            74         473.000000 steps
            75        2652.000000 steps
            76        3499.000000 steps
            77        3295.000000 steps
            78        3576.000000 steps
            79        3495.000000 steps
            80        3819.000000 steps
            81        3735.000000 steps
            82        3405.000000 steps
            83        3128.000000 steps
            84        3875.000000 steps
            85        4197.000000 steps
            86        3959.000000 steps
            87        3706.000000 steps
            88        3006.000000 steps
            89        3785.000000 steps
            90        4191.000000 steps
            91        3632.000000 steps
            92        3527.000000 steps
            93        3037.000000 steps
            94        2580.000000 steps
            95        2737.000000 steps
            96        3749.000000 steps
            97        3486.000000 steps
            98        3792.000000 steps
            99        2590.000000 steps
           100       13979.000000 steps
           101       18008.000000 steps
           102       17278.000000 steps
           103       17981.000000 steps
           104       14138.000000 steps
           105       17643.000000 steps
           106       22947.000000 steps
           107       21807.000000 steps
           108       20245.000000 steps
           109       18756.000000 steps
           110       18372.000000 steps
           111       25900.000000 steps
           112       22975.000000 steps
           113       23588.000000 steps
           114       18174.000000 steps
           115       18537.000000 steps
           116       22895.000000 steps
           117       21494.000000 steps
           118       23856.000000 steps
           119       17863.000000 steps
           120       14520.000000 steps
           121       18044.000000 steps
           122       19358.000000 steps
           123       19200.000000 steps
           124       13957.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.056 MB
============================================================
RunManagerKernel is deleted. Good bye :)
