
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

**************************************************************
 Geant4 version Name: geant4-10-04-ref-08    (31-August-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
            19          27.000000 steps
            20          52.000000 steps
            21          60.000000 steps
            22          27.000000 steps
            23          20.000000 steps
            24           9.000000 steps
            25          19.000000 steps
            26         230.000000 steps
            27         137.000000 steps
            28         102.000000 steps
            29          71.000000 steps
            30         139.000000 steps
            31         144.000000 steps
            32         177.000000 steps
            33         201.000000 steps
            34         127.000000 steps
            35         149.000000 steps
            36         214.000000 steps
            37         253.000000 steps
            38         217.000000 steps
            39          98.000000 steps
            40          89.000000 steps
            41         294.000000 steps
            42         271.000000 steps
            43         330.000000 steps
            44         185.000000 steps
            45          70.000000 steps
            46         237.000000 steps
            47         209.000000 steps
            48         123.000000 steps
            49          57.000000 steps
            50         470.000000 steps
            51         455.000000 steps
            52         738.000000 steps
            53         346.000000 steps
            54         381.000000 steps
            55         331.000000 steps
            56         738.000000 steps
            57         929.000000 steps
            58         910.000000 steps
            59         515.000000 steps
            60         933.000000 steps
            61         901.000000 steps
            62        1107.000000 steps
            63        1100.000000 steps
            64         488.000000 steps
            65         301.000000 steps
            66         783.000000 steps
            67        1131.000000 steps
            68         731.000000 steps
            69         601.000000 steps
            70         361.000000 steps
            71         541.000000 steps
            72         607.000000 steps
            73         366.000000 steps
            74         498.000000 steps
            75        2718.000000 steps
            76        3900.000000 steps
            77        3778.000000 steps
            78        3232.000000 steps
            79        3212.000000 steps
            80        3775.000000 steps
            81        4165.000000 steps
            82        3808.000000 steps
            83        3493.000000 steps
            84        4097.000000 steps
            85        4397.000000 steps
            86        3372.000000 steps
            87        3500.000000 steps
            88        3403.000000 steps
            89        3933.000000 steps
            90        3641.000000 steps
            91        3780.000000 steps
            92        3685.000000 steps
            93        3496.000000 steps
            94        3324.000000 steps
            95        3029.000000 steps
            96        3568.000000 steps
            97        3778.000000 steps
            98        4160.000000 steps
            99        2890.000000 steps
           100       14070.000000 steps
           101       16372.000000 steps
           102       16819.000000 steps
           103       17955.000000 steps
           104       17037.000000 steps
           105       19219.000000 steps
           106       22355.000000 steps
           107       20503.000000 steps
           108       20263.000000 steps
           109       17837.000000 steps
           110       17681.000000 steps
           111       20927.000000 steps
           112       24115.000000 steps
           113       22417.000000 steps
           114       18572.000000 steps
           115       18269.000000 steps
           116       21332.000000 steps
           117       23533.000000 steps
           118       22654.000000 steps
           119       18159.000000 steps
           120       13871.000000 steps
           121       15216.000000 steps
           122       16452.000000 steps
           123       18171.000000 steps
           124       13691.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          16.000000 steps
             1          36.000000 steps
             2          48.000000 steps
             3          48.000000 steps
             4           5.000000 steps
             5          65.000000 steps
             6          26.000000 steps
             7          50.000000 steps
             8           9.000000 steps
             9          43.000000 steps
            10          53.000000 steps
            11           9.000000 steps
            12          46.000000 steps
            13           2.000000 steps
            14          21.000000 steps
            15          29.000000 steps
            16          14.000000 steps
            17          66.000000 steps
            18          33.000000 steps
            19          27.000000 steps
            20          52.000000 steps
            21          60.000000 steps
            22          27.000000 steps
            23          20.000000 steps
            24           9.000000 steps
            25          19.000000 steps
            26         230.000000 steps
            27         137.000000 steps
            28         102.000000 steps
            29          71.000000 steps
            30         139.000000 steps
            31         144.000000 steps
            32         177.000000 steps
            33         201.000000 steps
            34         127.000000 steps
            35         149.000000 steps
            36         214.000000 steps
            37         253.000000 steps
            38         217.000000 steps
            39          98.000000 steps
            40          89.000000 steps
            41         294.000000 steps
            42         271.000000 steps
            43         330.000000 steps
            44         185.000000 steps
            45          70.000000 steps
            46         237.000000 steps
            47         209.000000 steps
            48         123.000000 steps
            49          57.000000 steps
            50         470.000000 steps
            51         455.000000 steps
            52         738.000000 steps
            53         346.000000 steps
            54         381.000000 steps
            55         331.000000 steps
            56         738.000000 steps
            57         929.000000 steps
            58         910.000000 steps
            59         515.000000 steps
            60         933.000000 steps
            61         901.000000 steps
            62        1107.000000 steps
            63        1100.000000 steps
            64         488.000000 steps
            65         301.000000 steps
            66         783.000000 steps
            67        1131.000000 steps
            68         731.000000 steps
            69         601.000000 steps
            70         361.000000 steps
            71         541.000000 steps
            72         607.000000 steps
            73         366.000000 steps
            74         498.000000 steps
            75        2718.000000 steps
            76        3900.000000 steps
            77        3778.000000 steps
            78        3232.000000 steps
            79        3212.000000 steps
            80        3775.000000 steps
            81        4165.000000 steps
            82        3808.000000 steps
            83        3493.000000 steps
            84        4097.000000 steps
            85        4397.000000 steps
            86        3372.000000 steps
            87        3500.000000 steps
            88        3403.000000 steps
            89        3933.000000 steps
            90        3641.000000 steps
            91        3780.000000 steps
            92        3685.000000 steps
            93        3496.000000 steps
            94        3324.000000 steps
            95        3029.000000 steps
            96        3568.000000 steps
            97        3778.000000 steps
            98        4160.000000 steps
            99        2890.000000 steps
           100       14070.000000 steps
           101       16372.000000 steps
           102       16819.000000 steps
           103       17955.000000 steps
           104       17037.000000 steps
           105       19219.000000 steps
           106       22355.000000 steps
           107       20503.000000 steps
           108       20263.000000 steps
           109       17837.000000 steps
           110       17681.000000 steps
           111       20927.000000 steps
           112       24115.000000 steps
           113       22417.000000 steps
           114       18572.000000 steps
           115       18269.000000 steps
           116       21332.000000 steps
           117       23533.000000 steps
           118       22654.000000 steps
           119       18159.000000 steps
           120       13871.000000 steps
           121       15216.000000 steps
           122       16452.000000 steps
           123       18171.000000 steps
           124       13691.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.064 MB
============================================================
RunManagerKernel is deleted. Good bye :)
